学生ID,曜日,重さ_g,味の印象,メモ
S22,金,126,薄い,塩が控えめ
S22,土,143,濃い,塩が多め
S22,日,122,薄い,塩が控えめ／揚げ色が白い
S23,月,124,薄い,塩が控えめ
S23,火,129,薄い,塩が控えめ
S23,水,122,薄い,塩が控えめ／揚げ色が白い
S23,木,121,薄い,塩が控えめ／揚げ色が白い
S23,金,118,薄い,塩が控えめ／揚げ色が白い
S23,土,138,普通,特に違和感なし
S23,日,136,普通,特に違和感なし
S24,月,126,普通,特に違和感なし
S24,火,136,普通,特に違和感なし
S24,水,137,濃い,塩が多め
S24,木,131,薄い,塩が控えめ
S24,金,139,濃い,塩が多め
S24,土,135,普通,特に違和感なし
S24,日,140,濃い,塩が多め
S25,月,130,薄い,塩が控えめ
S25,火,137,普通,特に違和感なし
S25,水,129,普通,特に違和感なし／揚げたて
S25,木,129,普通,特に違和感なし
S25,金,133,普通,特に違和感なし
S25,土,128,薄い,塩が控えめ
S25,日,140,濃い,塩が多め／揚げたて
S26,月,136,普通,特に違和感なし／揚げたて
S26,火,139,普通,特に違和感なし
S26,水,136,濃い,塩が多め
S26,木,126,普通,特に違和感なし
S26,金,136,普通,特に違和感なし
S26,土,136,濃い,塩が多め
S26,日,140,濃い,塩が多め
S27,月,129,普通,特に違和感なし
S27,火,134,普通,特に違和感なし／揚げたて
S27,水,132,濃い,塩が多め
S27,木,123,薄い,塩が控えめ／揚げ色が白い
S27,金,110,薄い,塩が控えめ／揚げ色が白い
S27,土,124,薄い,塩が控えめ
S27,日,125,薄い,塩が控えめ
S28,月,133,普通,特に違和感なし
S28,火,132,濃い,塩が多め／揚げたて
S28,水,132,普通,特に違和感なし
S28,木,133,普通,特に違和感なし／揚げたて
S28,金,142,濃い,塩が多め
S28,土,139,濃い,塩が多め
S28,日,140,普通,特に違和感なし
S29,月,125,薄い,塩が控えめ
S29,火,133,普通,特に違和感なし
S29,水,126,薄い,塩が控えめ
S29,木,131,普通,特に違和感なし
S29,金,130,普通,特に違和感なし／揚げたて
S29,土,134,普通,特に違和感なし
S29,日,149,濃い,塩が多め／山盛りに見えた
S30,月,129,普通,特に違和感なし
S30,火,133,普通,特に違和感なし
S30,水,137,普通,特に違和感なし
S30,木,138,濃い,塩が多め
S30,金,130,普通,特に違和感なし
S30,土,134,普通,特に違和感なし
S30,日,133,薄い,塩が控えめ
